

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                             l692 0DD3                               l845 089A                               l846 08A6  
                             l838 087E                               l696 0E7C                               l794 070A  
                             l698 0E51                               l788 079E                               _GIE 005F  
                             _RB0 0030                               _RC1 0039                               _RC2 003A  
                             _RE1 0049                               _RE2 004A                               _PR2 0092  
            _set_time_for_program 0C3F                               _min 006C                               _sec 0078  
                             _isr 143E                    clcd_putch@addr 0024                               fsr0 0004  
                  clcd_putch@data 0025                               indf 0000                      ___awmod@sign 0021  
    read_digital_keypad@longpress 006A                      ___flmul@aexp 0038                      ___flmul@bexp 003D  
                    ___flmul@sign 0037                      ___flmul@temp 0042                      ___flmul@prod 003E  
                     _run_program 003F                      ___fltol@exp1 004E                              l4001 1634  
           ??_read_digital_keypad 0073                              l4003 163B                              l4005 1641  
                            l4021 1532                              l4013 1524                              l4101 16AB  
                            l4007 1646                              l4031 154B                              l4023 1536  
                            l4015 1527                              l4103 16BB                              l4009 164B  
                            l4041 156A                              l4033 154F                              l4025 153B  
                            l4017 152B                              l4201 06D6                              l4121 0450  
                            l4113 043E                              l4105 16C0                              l4035 1553  
                            l4027 1541                              l4043 1570                              l4019 1530  
                            l4051 175C                              l4211 06EE                              l4203 06DA  
                            l4131 046C                              l4123 0455                              l4115 0445  
                            l4107 1393                              l4301 134D                              l4045 1575  
                            l4037 155D                              l4029 1544                              l4061 17BE  
                            l4053 1772                              l4221 070F                              l4213 06EF  
                            l4205 06DB                              l4141 0481                              l4133 0471  
                            l4125 045A                              l4117 044B                              l4109 1397  
                            l4303 134E                              l4047 157A                              l4039 1563  
                            l4063 17C2                              l4055 178E                              l4223 0714  
                            l4231 0745                              l4215 06F3                              l4207 06E4  
                            l4151 049D                              l4143 0486                              l4135 0477  
                            l4127 0462                              l4119 044F                              l4071 1650  
                            l4305 134F                              l4321 07BC                              l4065 17FC  
                            l4057 1796                              l4241 0778                              l4233 0752  
                            l4225 0722                              l4217 0707                              l4209 06EA  
                            l4161 04C8                              l4153 04A2                              l4145 048E  
                            l4137 047B                              l4129 0464                              l3601 0DA4  
                            l4081 167C                              l4073 165D                              l4401 0B29  
                            l4331 07D9                              l4323 07C2                              l4315 07AA  
                            l4307 07A0                              l4067 17FE                              l4059 179A  
                            l4243 0786                              l4235 075D                              l4227 0726  
                            l4171 0565                              l4163 04E5                              l4147 0490  
                            l4139 047C                              l3611 0DB6                              l3603 0DAA  
                            l4083 1684                              l4411 0B5B                              l4403 0B2E  
                            l3541 1352                              l4333 07DF                              l4341 07E4  
                            l4325 07C7                              l4317 07B5                              l4309 07A5  
                            l4245 078A                              l4237 076C                              l4229 073F  
                            l4181 05C8                              l4173 056E                              l4165 0501  
                            l4157 04AB                              l4149 0498                              l3701 0ECF  
                            l3613 0DBB                              l3621 0DCB                              l3605 0DAB  
                            l4093 1692                              l4085 1686                              l4077 1666  
                            l4261 0841                              l4253 0818                              l4501 00C7  
                            l4421 0BFD                              l4413 0B67                              l4405 0B44  
                            l3543 135C                              l3551 1415                              l4343 07ED  
                            l4335 07E1                              l4327 07CE                              l4319 07BA  
                            l4247 078B                              l4239 0776                              l4191 0668  
                            l4183 05E1                              l4175 057E                              l4167 052D  
                            l4159 04BB                              l3703 0EE7                              l3711 0F3F  
                            l3631 0DE9                              l3623 0DD9                              l3615 0DC0  
                            l3607 0DB1                              l4087 168A                              l4095 16A4  
                            l4079 167B                              l4271 0863                              l4255 081D  
                            l4511 0132                              l4503 00E4                              l4431 09FC  
                            l4423 09E8                              l4415 0B6D                              l4407 0B46  
                            l3545 135E                              l3561 1479                              l3801 1316  
                            l3553 1425                              l4345 07F2                              l4329 07D4  
                            l4353 07FC                              l4249 0796                              l4193 068E  
                            l4185 05FE                              l4177 059B                              l4169 0549  
                            l3721 0F6C                              l3713 0F55                              l3705 0F25  
                            l3641 0DFD                              l3633 0DED                              l3625 0DDD  
                            l3617 0DC8                              l3609 0DB5                              l4281 0894  
                            l4273 0867                              l4265 084A                              l4257 0821  
                            l4521 01E6                              l4513 0141                              l4505 0110  
                            l4441 0A2E                              l4433 0A01                              l4425 09EE  
                            l4417 0BB3                              l4409 0B4C                              l4601 08E0  
                            l3547 1364                              l3571 14AB                              l3563 1484  
                            l3803 1317                              l3555 142D                              l4371 1702  
                            l4363 16CF                              l4347 07F4                              l4195 06B6  
                            l4187 062B                              l4179 05AB                              l3731 0F7F  
                            l3723 0F70                              l3715 0F5A                              l3707 0F2B  
                            l3651 0E11                              l3643 0E01                              l3635 0DF1  
                            l3627 0DE1                              l3619 0DC9                              l4291 08C7  
